1.3566183554276756,0.6866176243769215
1.2185550170600723,0.5672047160865278
1.4377885758682423,0.7690970650034599
1.2640733742983032,0.569487206184905
1.1123536352990908,0.49724981929592427
1.3223528182479216,0.5852966411375752
1.2434637792285597,0.5232099036061296
0.9603909273722729,0.45598549419836576
0.5235565485058323,0.7142665353218726
0.7196384095430659,0.5087111553608824
0.8963598929929146,0.4336471821719252
0.8823835264359468,0.4260691263134746
0.89102474919964,0.4140885436097672
0.701380385788953,0.4726141979281253
0.6664378410253871,0.48193492365235624
0.43278368739382567,0.7345371367463678
1.3546679486325612,0.4716352359413797
0.6216557680785562,0.4758128375280132
0.7763001660675066,0.3827181796941801
0.37107379057387335,0.778874995666866
0.8453480976785605,0.34113940971865786
0.3204410980347355,0.9000585583430054
0.3421545502630102,1.2302305860531328
0.383705969839393,0.6534013081590373
0.3058591633765857,0.8197119780940063
0.3468158227179555,1.3198062700809499
0.2757405663540261,0.861550365318912
0.32154438234710847,1.3137139987116786
0.5419921771803817,1.6034483098845471
0.3356210523258304,1.3846143958798385
0.3635432632043565,1.4470582666637306
0.21250994126633604,0.9752534490282259
0.3423068430366579,1.4518976314028122
0.45110853364972514,1.593053750141062
0.4305870248931106,1.5875290217369922
0.9623554998852292,1.8274269364960936
0.37681421801658044,1.5608270157516775
1.0847817341193817,1.8442384708529143
0.3648318725946482,1.577694665452257
0.5888947672334484,1.7652511766870775
0.9478910426849408,1.877241581590862
0.5473599883730982,1.765010115400131
1.0479503638001115,1.8977101988377463
1.4561409107350962,1.7863725265708947
0.4100310651977871,1.7048761879054122
1.220068081231072,1.9028595616468311
1.462400985070453,1.8177079566544154
1.835313199571579,1.4514338464691234
1.9293100002558412,1.2391805366190545
1.768422406596521,1.591472077176849
1.2204516879563743,1.9546754079232311
1.989813962576989,0.9870258067426303
1.9762040160078822,1.2168541425246062
2.0,2.0
2.0100882522094343,2.0005075159303405
2.0201845272738574,2.000840523035815
2.0284787766471295,2.010355333226376
2.037009383752551,1.983789139590147
2.0396463705546095,1.9687122159882757
2.0485127390881543,2.0363264191512203
2.0535636270917443,2.0461565564221513
2.0792667379614795,2.0157076470813244
2.0641227316605186,1.93555825813721
2.08784479466053,2.0498631382598425
1.919348824278996,1.9235731273231371
2.0564376661135935,1.8927285304827397
2.131067364300168,1.9919697776701557
2.112600337625977,1.914448124752202
2.0931700305634298,1.8805170031198208
1.957615255303326,1.8440406555780031
2.095773716162242,1.857472169892968
2.0133026207055016,1.8186691104030122
1.9308630113812686,1.8209663354794718
2.034161728997487,1.800889130642786
1.8825646079764595,1.823352505446441
1.904808237439389,1.7991984950504927
1.8170415455517135,1.8568207828523677
1.8453088014117767,1.8133448463226725
1.7936377084212116,1.8544541042238096
1.9095118154821609,1.7534549893352045
1.997218832265267,1.727286908280355
1.7233036542495415,1.9414255190723995
1.7380407019089388,1.8689088225711048
1.982302457196728,1.6974869233679912
1.7114990316107304,1.8782691062145924
1.6997259956525068,1.8803561238705184
1.7397973167755296,2.2083402859600056
1.9358396852249724,1.6626120893420335
1.6473213476420618,2.02459703986979
1.6435159216827082,2.071767031880584
1.7294948339702412,1.7421113036999838
1.7852932911873793,2.3181712339268197
1.6095246638542589,2.052127324496923
1.602365490659168,2.0716620197762303
1.5868778979738887,2.029038590264983
1.6036092375877828,1.8488179970983638
1.9248120335100103,2.42778614827078
1.7786965988215655,2.385429200793593
1.9444138647867628,2.4511338513346006
2.191876624495027,2.423178092628686
1.897014791844213,2.4634427814522666
1.5512270326951,2.1835235055142164
1.8651912987990344,2.476236933291895
2.2380359591596974,2.445437868617715
2.2101517739153076,2.4703374485230274
1.9219141713840038,2.5194158436681615
2.2508785363128343,2.472930616299113
2.36330425205227,2.406854619732609
2.2001929250523538,2.5182323494993577
2.0039532486025355,2.5656427512979083
2.555149884622003,2.1526610351282134
2.205087419445316,2.5487890605774526
2.4732770471514014,2.362183208688607
2.338255744025326,2.5028841912930075
2.4760763728608355,2.3911603564199284
2.6127170001934816,1.8704517281965396
2.506122177331145,2.3857447592638583
2.558874130364692,2.3249249844776023
2.541282362593458,2.3716071384227377
2.66634096434821,2.0208365946340052
2.6508431967176516,2.1855198684881674
2.686304997581213,1.9721783664073143
2.687162384079602,1.8834898442191894
2.70471481364517,2.057671624101658
2.554508024113333,1.5451856168666636
2.7272727061506616,2.000175279787044
2.732439513204108,1.9148390461194655
1.9125224042107434,1.2576616887514365
2.703834438808375,1.7197534813529654
2.4799781358190622,1.400876800009958
2.6073199062163437,1.5140979490490807
2.668019573017373,1.5822646358577774
2.625290671608829,1.504234597835974
2.0686564579824056,1.1948410820429038
1.989823648549107,1.1818814697890936
2.1574541264528464,1.1868206583470209
2.048277969343238,1.1630073488140344
1.4961448463472977,1.3173166749905427
2.2304281530984365,1.1729132192911922
2.269317758349258,1.1741157339755603
1.5372808286277493,1.2528995353039343
1.836414384844376,1.1262934112047227
1.9976965834252443,1.1010130519535046
1.1364242185440483,1.715952203538774
1.8567546579613867,1.092038240732593
1.1062106828099747,1.745586940368971
1.0606203191330428,2.005175765098822
1.0581042784391244,1.8801120989351527
1.05679365621478,1.8234038541864295
1.133900331167235,1.563899579583715
1.1910352531886537,1.4472069830102257
1.0595802502441705,1.6909519382487193
1.0063352856700163,2.112385210305946
